☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
☆花玲Karin/录播★ 2024-5-22【21点场】唱五分钟！
2:41 开始
7:29 主播为什么不用中文；中文没日语可爱，中文有母语羞耻
15:48 最近听到的土味歌
31:13 看真人跳舞，呃呃呃，看mmd就不一样
34:13 给没看过的人看一遍吧
45:45 《我的果汁分你一半》
51:18 《威风堂堂》
57:09 《萨菲罗斯男人中的男人》
1:03:05 《群青》
1:08:52 《山外小楼夜听雨》
1:16:08 《琵琶行》
1:24:30 《当》（《还珠格格》片头曲）
1:29:16 《secret base ~君がくれたもの~》（《未闻花名》片尾曲）
1:35:55 《aLIEz 》（核爆神曲、《ALDNOAH.ZERO》片尾曲2）
1:41:31 《Bad Apple!!》
1:48:11 《但愿人长久》
1:48:40 鸣潮是商单吗
1:55:28 《ツギハギスタッカート》（《拼凑的断音》）
1:59:52 原神是什么衡价标准
2:05:44 《将进酒》
2:14:40 《不眠之夜》（《崩坏：星穹铁道》匹诺康尼主题曲）
2:26:23 《星の在り処》（《星之所在》《英雄传说6：空之轨迹》主题曲）
2:32:42 《夜に駆ける》（《向夜晚奔去》）
2:38:39 《蛍》（游戏《绯色的欠片 爱藏版》片头曲）
2:45:18 《寄明月》
2:53:23 《可愛くてごめん》（《这么可爱真是抱歉》）
2:58:57 《白石溪》
3:07:11 《牵一半》
3:11:25 《锦鲤抄》
3:17:48 花玲尖叫
3:40:24 结束倒计时

☆花玲Karin/录播★ 2024-5-21【21点场】来点小病区
2:41 开始，聊手游
16:08 玩《逆转裁判123》
3:10:24 这周找个时间打完吧
3:14:12 结束倒计时

☆花玲Karin/录播★ 2024-5-20【22点场】两眼一亮杂谈时间！
2:58 开始
4:39 明天没有闪2，明天唱唱歌
9:48 主播的麦比比比比比比比比较卡
13:32 直播间不跟随现实节日
18:36 你们怎么还没找到女朋友
23:48 我从来没觉得恋爱好玩过
28:09 跟观众切割，下头
36:41 崩铁戒掉了主播rpg玩家全收集强迫症吗——手游无所谓吧
40:29 手游坏文明
1:10:54 第一次在课上睡着，好害怕；聊校园；笔记；咖啡；按摩
1:42:05 但是我不是M
1:49:48 最简单让自己不困的方法，花玲班上的一个制度；各种清醒方法
2:09:32 蚊子ASMR（BV1TT421D7Ew）
2:17:21 什么时候录ASMR
2:29:12 结束倒计时

☆花玲Karin/录播★ 2024-5-19【21点场】二次元时间！
3:06 开始，聊安排
8:42 聊虫子
16:22 瓶子锐评咒术回战？让我看看
22:06 看瓶子锐评咒术回战视频（BV1nU411Z7N7）
34:07 聊咒术回战
52:51 《夜樱家的大作战》第7集
1:18:51 《吹响！上低音号3》第7集
1:46:58 《爷爷奶奶返老还童》第7集
2:12:17 《怪人的沙拉碗》第7集
2:44:11 人生的最高理想是能画R18的内容
2:45:37 结束倒计时

☆花玲Karin/录播★ 2024-5-18【22点场】海龟汤时间！
1:10 开始
11:42 开始玩海龟汤，题目一
16:13 题目二
31:42 题目三
34:25 题目四
45:38 题目五
55:40 题目六
1:28:35 题目七
1:31:45 题目八
1:37:24 题目九
1:50:28 题目十
2:02:27 题目十一
2:07:41 题目十二
2:11:28 题目十三
2:19:00 题目十四
2:24:51 题目十五
2:28:37 题目十六
2:41:44 《GIRLS BAND CRY》第7集（《哭泣少女乐队》/《闺泣》）
3:09:39 结束倒计时

☆花玲Karin/录播★ 2024-5-17【21点场】二次元时间！
2:38 开始
3:25 在厕所摔了
16:19 关于私信自制动画网站
24:41 《调酒师 神之杯》第7集
56:00 《夜樱家的大作战》第6集
1:20:58 《失忆投捕》第6集
1:46:58 《终末列车去哪里》第7集
2:11:18 《怪异与少女与神隐》第6集
2:36:56 《爷爷奶奶返老还童》第6集
3:01:06 明天应该nu联动吧
3:04:00 结束倒计时

☆花玲Karin/录播★ 2024-5-16【21点场】先播！但是逆天电台
2:05 开始
7:43 五条悟复活；各种二次元话题
1:00:32 聊游戏
1:18:54 玩游戏《哲学梗模拟器》
1:45:07 B站网页端现在有“不感兴趣”了
1:53:06 可爱萝莉花玲Karin看逆天切片掷铁饼者（BV1TK411b7oF）
2:19:19 看果粒橙（BV1zb4y1T725）
2:35:19 看黑珍珠（BV1UQ4y177gM）
3:03:43 看贴吧中二大战（BV1Jh411K7ks）
3:23:57 看 BV1TJ4m1n7Pr
3:42:54 结束倒计时

☆花玲Karin/录播★ 2024-5-15【21点场】唱点什么好呢~
3:10 开始
25:32 《気分上々↑↑》（《心情嗨翻天↑↑》、《派对浪客诸葛孔明》片头曲）
32:03 《秋绪》
37:35 《Fly Me to the Star》（《少女☆歌剧 Revue・Starlight》片尾曲）
45:40 《恋愛脳》（《恋爱脑》、《契约之吻》片头曲）
49:33 ♫萨菲罗斯男人中的男人♫
56:27 《残酷な天使のテーゼ》（《残酷天使的行动纲领》、《新世纪福音战士》片头曲）
1:01:37 《One Last Kiss》（《最后一吻》、《新世纪福音战士新剧场版：终》主题曲）
1:05:51 《桜流し》（《落樱纷飞》、《新世纪福音战士新剧场版：Q》片尾曲）
1:10:35 《好きだから。》（《因为喜欢你。》）
1:16:40 《春日影》（《BanG Dream! lt's MyGO!!!!!》第7集插曲）
1:17:24 《LET IT OUT》（《钢之炼金术师FA》片尾曲2）
1:23:37 《有点甜》（《微微一笑很倾城》插曲）
1:28:22 花玲的电脑壁纸
1:36:21 《眉南边》
1:40:45 《アイドル》（《偶像》、《【我推的孩子】》片头曲）
1:45:29 《ヴァンパイア》（《吸血鬼》）
1:50:18 《白金ディスコ》（《白金disco》）
1:56:12 《カタオモイ》（单相思）
2:10:05 《金魚花火》（《金鱼花火》）
2:19:05 《恋愛サーキュレーション》（《恋爱循环》）
2:24:33 《God knows...》（《神所知晓的》、《凉宫春日的忧郁》第12集插曲）
2:30:09 《Shocking Party》（《LoveLive!》第二季第3集插曲）
2:36:29 《START:DASH!!》（《开始奔跑吧！！》、《LoveLive!》第一季插曲）
2:42:13 《輝夜の城で踊りたい》（《欲于辉夜之城起舞》，《LoveLive!》第一季ED单曲《きっと青春が聞こえる》的C/W曲）
2:47:56 《Tiny Stars》（《小星星》、《LoveLive! Superstar!!》第3集插曲）
2:53:07 《夜空はなんでも知ってるの？》（《夜空是否全然知晓？》、《LoveLive! Sunshine!!》3人小队CYaRon!的歌）
2:59:46 《愛してるばんざーい！》（《爱上你万岁！》、《LoveLive!》μ's的歌）
3:04:02 结束倒计时

☆花玲Karin/录播★ 2024-5-14【21点场】星穹铁道！启动！
3:12 开始，老婆晚上好
12:37 肌腱炎是因为小时候喜欢跪地写作业
17:56 老婆锐评花玲；时不时暴露出同人女都是因为艾尔莎；搞不来软色情；萌萌小女孩封面直播间大谈特谈男同女同
33:18 玩铁道
38:01 筑梦诗支线
1:44:37 打混沌
3:27:57 聊铁剧情
3:58:24 聊到整个二游剧情
4:19:21 找信
4:42:55 结束倒计时

☆花玲Karin/录播★ 2024-5-13【22点场】两眼一亮杂谈！好看！爱看！
4:13 开始
8:01 同人本拿回来了
23:25 3P但是纯爱
51:24 现在开始两眼一黑话题，内蒙古人考试要跑1万米
1:08:13 广东蟑螂
1:17:42 花玲 VS 蟑螂
1:26:04 澳大利亚蜘蛛；华农兄弟的田鼠；兔
1:54:06 讨厌触手蠕动的感觉；吃章鱼时触手能在嘴里蠕动
2:04:50 知道海兔的生殖方式的原因
2:11:17 血条码
2:18:39 聊瓜
2:29:40 大学生二次元素质高；主播的外卖是不是被偷过；男女生宿舍
2:58:59 结束倒计时

☆花玲Karin/录播★ 2024-5-12【20点场/联动】太空狼人杀！！
以此为准
0:53 开始
21:17 第1局：小偷
35:30 第2局：欺诈师
43:46 第3局：击球手
52:16 第4局：正义的赌怪
55:20 死一个花玲可以接受
1:03:45 第5局：跳跳虎
1:19:25 第6局：邪恶的赌怪
1:38:45 第7局：正义的赌怪
1:53:02 第8局：杀戮兵器
2:05:33 第9局：圣诞老人
2:24:25 第10局：船员（之后都为娱乐玩法，不报警，几分钟一局）
3:00:01 第23局：贤者
3:29:22 《吹响！上低音号3》第6集
3:56:10 老婆图穷匕见；大概要看《攻壳机动队》
4:07:02 结束倒计时

☆花玲Karin/录播★ 2024-5-11【21点场】我来看番！
2:39 开始
3:47 外国放假小知识；聊游戏
23:09 《GIRLS BAND CRY》第6集（《哭泣少女乐队》/《闺泣》）
47:35 聊各种组合和团体
56:15 聊B站关注
1:00:42 想过要不要像以前那样看完动画发点观后感动态
1:02:40 《怪人的沙拉碗》第6集
1:29:50 弹幕：花玲小姐的目标是BML吗；弹幕：主播多做做MMD
1:44:19 《转生为第七王子，随心所欲的魔法学习之路》第4集
2:05:37 《转生为第七王子，随心所欲的魔法学习之路》第5集
2:26:44 《转生为第七王子，随心所欲的魔法学习之路》第6集
2:52:43 有时候真觉得不发任何关于铁的东西才最明智（开始大聊特聊，以下大部分是聊铁）
3:05:32 音声，仙舟怎么你了
3:42:57 觉得仙舟剧情没问题的通通发配去看《迷家》；仙舟感觉不如迷家
4:12:09 关于跨作品同角色的负面影响
5:17:49 关于我老婆
5:50:21 好多人听我锐评
5:55:48 结束倒计时

☆花玲Karin/录播★ 2024-5-10【22点场】我来看番！
2:55 开始
5:50 这周狼人杀，下周联动；关于nu
15:34 可以联动泛式吗；不敢联动瓶子
17:32 锐评泛式和瓶子
19:16 弹幕：花瓶联动时瓶子特别温柔——花玲：正常，人对自己偏爱的东西会多展现一份温柔
25:02 3P没问题
41:00 《调酒师 神之杯》第6集
1:06:41 经历过梦中梦，梦中直播
1:15:58 v圈人均养猫——我也觉得，只有我不养，并且不打算养
1:16:50 《怪异与少女与神隐》第5集
1:43:03 《终末列车去哪里》第6集
1:44:21 看关于逆转裁判的视频（BV1Xu4m1K7KN）
1:48:39 继续看《终末列车去哪里》第6集
2:15:10 《失忆投捕》第5集
2:41:33 结束倒计时

☆花玲Karin/录播★ 2024-5-9【22点场】星穹铁道！剧情还没打完！
1:35 开始
10:12 开始铁道
25:11 对话星期日；第一幕
57:16 第二幕
1:19:40 第三幕
1:32:50 距开幕1系统时
1:47:37 神主日BOSS
1:52:56 欸？结束了？
2:09:24 回列车
2:21:51 大家都开心
2:39:57 游戏问卷最多给到一般
2:48:54 谢幕；花玲：不对，PV的画面还没全部出现
2:50:24 吹口哨；最重要的画面没有出现
3:04:08 再跃迁
3:11:20 饿的剧本；我有个都是妹子的星铁群，没人说剧情糟糕
3:53:51 与黄泉道别
4:05:33 斩梦，星期日BOSS
4:27:22 星期日BOSS结束
4:41:14 主线结束
5:03:36 好开心，锐评不了（锐评环节）
5:23:05 列车组撞人合集，看视频
5:31:35 其实昨天玩对剧情有一点不满意
6:04:30 当时其实已经想好怎么骂了；关于近年来出现的主角代入问题等
7:07:55 下次该鸣潮了
7:09:44 结束倒计时

☆花玲Karin/录播★ 2024-5-9【16点场】星穹铁道！剧情还没打完！
0:01 开始
9:25 开始铁道
53:42 帮米沙拾回记忆
1:32:45 长梦终点
1:51:39 获得同谐命途
2:17:40 流萤离开
2:40:54 星期日对话梦主
2:47:48 前往剧场，结束
2:54:12 结束倒计时

☆花玲Karin/录播★ 2024-5-8【20点场】星穹铁道！过剧情！
3:15 开始
11:00 开始铁道
13:53 开始任务
34:25 黄泉对话梦主
46:13 知更鸟视角
1:04:15 开拓者视角
1:17:48 和流萤对话瓦尔特
2:03:37 跟随米沙，探索流梦礁
2:27:40 会面知更鸟
2:36:50 星期日对话加拉赫
3:24:22 前往花园
3:47:19 酒水位落座
4:26:19 通向明天唯一的道路
5:07:51 比赛现场
5:34:26 参加比赛
5:52:39 巨大迷钟
6:25:30 打银枝
6:36:55 大剧场面对星期日
7:04:16 结束，打了一半剧情
7:18:32 结束倒计时

☆花玲Karin/录播★ 2024-5-8【12点场】星穹铁道！抽小鸟！
1:46 开始
6:19 日配知更鸟声音好甜
6:59 第一位
10:52 第二位
16:38 第三位
22:26 第四位
31:51 第五位
1:07:44 第六位
1:11:21 第七位
1:18:30 第八位
1:20:48 第九位
1:25:44 第十位
1:35:45 第十一位
1:43:47 第十二位
1:52:48 让大家听听日配的鸟
1:58:26 结束倒计时

☆花玲Karin/录播★ 2024-5-7【21点场】闪之轨迹2！day9
2:48 开始
8:58 烧水
15:13 吃过发霉长霉菌的食物
20:04 吃过有虫子的包子
27:22 人生总经历发现食物里有虫子的
36:42 《闪之轨迹2》day9
3:17:54 结束倒计时

☆花玲Karin/录播★ 2024-5-6【22点场】两眼一亮杂谈！
2:36 开始
9:34 主播两米八
18:11 想听瓶子开喷，泛式太温和了，主播不上不下
40:30 弹幕：花玲小姐最生气能到什么程度
49:24 等一个兔女郎
50:34 人要对自己有自知之明
1:11:45 在学校被逼出的技能①：学生两块钱活过一星期
1:34:11 在学校被逼出的技能②：听力考试根据别人下笔声音听出选项
1:51:23 学校的传奇人物③：凭一己之力让校规从"禁止男女恋爱"改为"禁止恋爱"
2:01:35 在学校被逼出的技能④：达芬奇睡眠
2:17:53 在学校被逼出的技能⑤：高速跨台阶
2:22:38 喜欢超人
2:27:45 以前不能接受别人说脏话；女生宿舍魔法期会一起来吗
2:32:01 在学校被逼出的技能⑥：一整天躺床
2:38:06 感到有雨滴但是没下雨，那是虫子的尿液
2:46:13 可能下周周一用提问箱
2:58:18 结束倒计时

☆花玲Karin/录播★ 2024-5-5【22点场】我要看动画啊啊啊啊啊！
1:33 开始
10:35 自从回归方舟
18:53 昨天听了一个模拟化妆的音声
26:31 给大家看看画的三月七
40:58 《夜樱家的大作战》第4集
1:02:06 《夜樱家的大作战》第5集
1:23:00 《吹响！上低音号3》第5集
1:57:15 早期开播前都要给自己做心理建设
2:00:52 不想夹了，不想夹了（划重点）；下次特殊回就夹夹看
2:09:16 夹起来时，有印象的是德丽莎
2:12:59 《爷爷奶奶返老还童》第4集
2:33:40 《爷爷奶奶返老还童》第5集
2:59:00 聊游戏《失忆症》；最喜欢里面的囚禁系
3:15:06 欢迎大家来看十月份的夹子直播间，结束倒计时

☆花玲Karin/录播★ 2024-5-4【21点场】我要看动画啊啊啊啊啊！
2:28 开始
7:52 头晕的第一反应都是怀疑发烧了
12:05 令人白激动的点赞
21:43 b站的工坊功能；关于出本
32:59 《GIRLS BAND CRY》第5集（《哭泣少女乐队》/《闺泣》）
57:24 聊GBC
1:14:01 看GBC二创
1:45:42 《声优广播的台前幕后》第2集（弃了）
1:50:34 明天没狼人杀
1:50:56 《转生为第七王子，随心所欲的魔法学习之路》第2集
2:16:59 《转生为第七王子，随心所欲的魔法学习之路》第3集
2:44:34 剩下时间就画画了
2:48:03 ♫萨菲罗斯男人中的男人♫
3:39:29 结束倒计时

☆花玲Karin/录播★ 2024-5-3【21点场】我要看动画啊啊啊啊啊！
2:19 开始，其实每次直播开始时都在想第一句该说啥；猫猫meme制作起来太容易
5:48 凌晨投稿是因为自我纠结
8:25 想看间谍过家家电影；电影院
26:36 《调酒师 神之杯》第5集
55:44 《怪人的沙拉碗》第5集
1:24:16 《怪异与少女与神隐》第4集
1:48:53 很小的时候吃方便面不加酱包
1:59:57 《失忆投捕》第4集
2:24:13 有点恐惧球类运动
2:28:27 成都排球运动only
2:31:23 随便给大家看一个
2:35:23 《终末列车去哪里》第5集
2:59:33 聊《Charlotte》（《夏洛特》）
3:06:38 主播的生活都是二次元，你所热爱的，就是你的生活（今天5月4日就是"历史上的今天"）
3:07:43 结束倒计时

☆花玲Karin/录播★ 2024-5-2【21点场】闪之轨迹2！最爱的一集！day8
2:07 开始，聊漫展相关
9:36 是二次元就应该去一次大型漫展
19:07 弹幕：去漫展说关注花玲Karin谢谢喵——花玲Karin是谁？哪个18线的小up
31:12 《闪之轨迹2》day8
3:29:47 结束倒计时

☆花玲Karin/录播★ 2024-5-1【21点场】唱~歌~喽~
2:14 开始，聊演唱会
14:26 趁现在日元汇率低想着赶紧给老师付款
30:12 让大家听听《萨菲罗斯男人中的男人》
37:37 花玲小姐是能攻起来的吗
43:38 《僕は、鸟になる.》（《反叛的鲁路修》罗洛角色歌）
47:15 《In My Room》
56:49 《だんご大家族》（《团子大家族》、《CLANNAD》片尾曲）
1:02:53 《春日影》（《BanG Dream! lt's MyGO!!!!!》第7集插曲）
1:17:01 《KING》
1:19:24 《Song of Devilman》
1:25:04 《新宝島》（《新宝岛》、《爆漫王。》主题曲）
1:35:09 《想你的365天》（《宝莲灯》插曲）
1:39:37 《眉南边》
1:43:58 《可愛くなりたい》（《想要变得可爱》、《成为女主角!~被讨厌的女主角与秘密的工作~》插曲）
1:49:15 《妄想感傷代償連盟》（《妄想感伤代偿联盟》）
1:54:38 《星の在り処》（《星之所在》、《英雄传说6：空之轨迹》主题曲）
